

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Jul 30 18:37:56 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1783
  3040  04F3  318D  25A8  3184   	fcall	_XBee_Disable
  3041                           
  3042                           ;xbee.c: 54: timer1_poll_delay_ms(1);
  3043  04F6  3001               	movlw	1
  3044  04F7  0020               	movlb	0	; select bank0
  3045  04F8  00A1               	movwf	?_timer1_poll_delay_ms
  3046  04F9  3000               	movlw	0
  3047  04FA  00A2               	movwf	?_timer1_poll_delay_ms+1
  3048  04FB  318E  2631  3184   	fcall	_timer1_poll_delay_ms
  3049                           
  3050                           ;xbee.c: 55: XBee_Enable(9600);
  3051  04FE  3080               	movlw	128
  3052  04FF  0020               	movlb	0	; select bank0
  3053  0500  00AD               	movwf	?_XBee_Enable
  3054  0501  3025               	movlw	37
  3055  0502  00AE               	movwf	?_XBee_Enable+1
  3056  0503  318E  2686         	fcall	_XBee_Enable
  3057                           
  3058                           ;xbee.c: 56: PORTBbits.RB0 = 0;
  3059  0505  0020               	movlb	0	; select bank0
  3060  0506  100D               	bcf	13,0	;volatile
  3061                           
  3062                           ;xbee.c: 57: xbee_reset_flag = 1;
  3063  0507  01EA               	clrf	_xbee_reset_flag
  3064  0508  0AEA               	incf	_xbee_reset_flag,f
  3065  0509  0008               	return
  3066  050A                     __end_of_XBee_Wake:	
  3067                           
  3068                           	psect	text4
  3069  0600                     __ptext4:	
  3070 ;; *************** function _ADC_Read *****************
  3071 ;; Defined at:
  3072 ;;		line 39 in file "adc.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;  channel         1    wreg     unsigned char 
  3075 ;; Auto vars:     Size  Location     Type
  3076 ;;  channel         1   19[BANK0 ] unsigned char 
  3077 ;;  res             8   11[BANK0 ] int [4]
  3078 ;;  sum             2   20[BANK0 ] int 
  3079 ;;  i               1   22[BANK0 ] unsigned char 
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  2    7[BANK0 ] unsigned int 
  3082 ;; Registers used:
  3083 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3089 ;;      Params:         0       2       0       0       0       0       0       0
  3090 ;;      Locals:         0      12       0       0       0       0       0       0
  3091 ;;      Temps:          0       2       0       0       0       0       0       0
  3092 ;;      Totals:         0      16       0       0       0       0       0       0
  3093 ;;Total ram usage:       16 bytes
  3094 ;; Hardware stack levels used:    1
  3095 ;; Hardware stack levels required when called:    4
  3096 ;; This function calls:
  3097 ;;		_ADC_ReadOne
  3098 ;;		___awdiv
  3099 ;; This function is called by:
  3100 ;;		_main
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104                           
  3105                           ;psect for function _ADC_Read
  3106  0600                     _ADC_Read:	
  3107                           
  3108                           ;incstack = 0
  3109                           ; Regs used in _ADC_Read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3110                           ;ADC_Read@channel stored from wreg
  3111  0600  0020               	movlb	0	; select bank0
  3112  0601  00B3               	movwf	ADC_Read@channel
  3113                           
  3114                           ;adc.c: 40: int res[4];
  3115                           ;adc.c: 41: byte i;
  3116                           ;adc.c: 42: for(i=0; i<4; i++) {
  3117  0602  01B6               	clrf	ADC_Read@i
  3118  0603  3004               	movlw	4
  3119  0604  0236               	subwf	ADC_Read@i,w
  3120  0605  1803               	btfsc	3,0
  3121  0606  2E1C               	goto	l2598
  3122  0607                     l2592:	
  3123                           
  3124                           ;adc.c: 43: res[i] = ADC_ReadOne(channel);
  3125  0607  0833               	movf	ADC_Read@channel,w
  3126  0608  3187  2776  3186   	fcall	_ADC_ReadOne
  3127  060B  0020               	movlb	0	; select bank0
  3128  060C  3536               	lslf	ADC_Read@i,w
  3129  060D  3E2B               	addlw	ADC_Read@res& (0+255)
  3130  060E  0086               	movwf	6
  3131  060F  0187               	clrf	7
  3132  0610  0821               	movf	?_ADC_ReadOne,w
  3133  0611  3FC0               	movwi [0]fsr1
  3134  0612  0822               	movf	?_ADC_ReadOne+1,w
  3135  0613  3FC1               	movwi [1]fsr1
  3136  0614  3001               	movlw	1
  3137  0615  00A9               	movwf	??_ADC_Read
  3138  0616  0829               	movf	??_ADC_Read,w
  3139  0617  07B6               	addwf	ADC_Read@i,f
  3140  0618  3004               	movlw	4
  3141  0619  0236               	subwf	ADC_Read@i,w
  3142  061A  1C03               	skipc
  3143  061B  2E07               	goto	l2592
  3144  061C                     l2598:	
  3145                           
  3146                           ;adc.c: 44: }
  3147                           ;adc.c: 46: int sum = 0;
  3148  061C  01B4               	clrf	ADC_Read@sum
  3149  061D  01B5               	clrf	ADC_Read@sum+1
  3150                           
  3151                           ;adc.c: 47: for(i=0; i<4; i++) {
  3152  061E  01B6               	clrf	ADC_Read@i
  3153  061F  3004               	movlw	4
  3154  0620  0236               	subwf	ADC_Read@i,w
  3155  0621  1803               	btfsc	3,0
  3156  0622  2E37               	goto	l2610
  3157  0623                     l2604:	
  3158                           
  3159                           ;adc.c: 48: sum += res[i];
  3160  0623  3536               	lslf	ADC_Read@i,w
  3161  0624  3E2B               	addlw	ADC_Read@res& (0+255)
  3162  0625  0086               	movwf	6
  3163  0626  0187               	clrf	7
  3164  0627  3F40               	moviw [0]fsr1
  3165  0628  00A9               	movwf	??_ADC_Read
  3166  0629  3F41               	moviw [1]fsr1
  3167  062A  00AA               	movwf	??_ADC_Read+1
  3168  062B  0829               	movf	??_ADC_Read,w
  3169  062C  07B4               	addwf	ADC_Read@sum,f
  3170  062D  082A               	movf	??_ADC_Read+1,w
  3171  062E  3DB5               	addwfc	ADC_Read@sum+1,f
  3172  062F  3001               	movlw	1
  3173  0630  00A9               	movwf	??_ADC_Read
  3174  0631  0829               	movf	??_ADC_Read,w
  3175  0632  07B6               	addwf	ADC_Read@i,f
  3176  0633  3004               	movlw	4
  3177  0634  0236               	subwf	ADC_Read@i,w
  3178  0635  1C03               	skipc
  3179  0636  2E23               	goto	l2604
  3180  0637                     l2610:	
  3181                           
  3182                           ;adc.c: 49: }
  3183                           ;adc.c: 51: return sum/4;
  3184  0637  3004               	movlw	4
  3185  0638  00F1               	movwf	?___awdiv
  3186  0639  3000               	movlw	0
  3187  063A  00F2               	movwf	?___awdiv+1
  3188  063B  0835               	movf	ADC_Read@sum+1,w
  3189  063C  01F4               	clrf	?___awdiv+3
  3190  063D  07F4               	addwf	?___awdiv+3,f
  3191  063E  0834               	movf	ADC_Read@sum,w
  3192  063F  01F3               	clrf	?___awdiv+2
  3193  0640  07F3               	addwf	?___awdiv+2,f
  3194  0641  3185  255E         	fcall	___awdiv
  3195  0643  0872               	movf	?___awdiv+1,w
  3196  0644  0020               	movlb	0	; select bank0
  3197  0645  01A8               	clrf	?_ADC_Read+1
  3198  0646  07A8               	addwf	?_ADC_Read+1,f
  3199  0647  0871               	movf	?___awdiv,w
  3200  0648  01A7               	clrf	?_ADC_Read
  3201  0649  07A7               	addwf	?_ADC_Read,f
  3202  064A  0008               	return
  3203  064B                     __end_of_ADC_Read:	
  3204                           
  3205                           	psect	text5
  3206  055E                     __ptext5:	
  3207 ;; *************** function ___awdiv *****************
  3208 ;; Defined at:
  3209 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\awdiv.c"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;  divisor         2    1[COMMON] int 
  3212 ;;  dividend        2    3[COMMON] int 
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;  quotient        2    8[COMMON] int 
  3215 ;;  sign            1    7[COMMON] unsigned char 
  3216 ;;  counter         1    6[COMMON] unsigned char 
  3217 ;; Return value:  Size  Location     Type
  3218 ;;                  2    1[COMMON] int 
  3219 ;; Registers used:
  3220 ;;		wreg, status,2, status,0
  3221 ;; Tracked objects:
  3222 ;;		On entry : 0/0
  3223 ;;		On exit  : 0/0
  3224 ;;		Unchanged: 0/0
  3225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3226 ;;      Params:         4       0       0       0       0       0       0       0
  3227 ;;      Locals:         4       0       0       0       0       0       0       0
  3228 ;;      Temps:          1       0       0       0       0       0       0       0
  3229 ;;      Totals:         9       0       0       0       0       0       0       0
  3230 ;;Total ram usage:        9 bytes
  3231 ;; Hardware stack levels used:    1
  3232 ;; Hardware stack levels required when called:    1
  3233 ;; This function calls:
  3234 ;;		Nothing
  3235 ;; This function is called by:
  3236 ;;		_ADC_Read
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function ___awdiv
  3242  055E                     ___awdiv:	
  3243                           
  3244                           ;incstack = 0
  3245                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3246  055E  01F7               	clrf	___awdiv@sign
  3247  055F  1FF2               	btfss	___awdiv@divisor+1,7
  3248  0560  2D68               	goto	l2330
  3249  0561  09F1               	comf	___awdiv@divisor,f
  3250  0562  09F2               	comf	___awdiv@divisor+1,f
  3251  0563  0AF1               	incf	___awdiv@divisor,f
  3252  0564  1903               	skipnz
  3253  0565  0AF2               	incf	___awdiv@divisor+1,f
  3254  0566  01F7               	clrf	___awdiv@sign
  3255  0567  0AF7               	incf	___awdiv@sign,f
  3256  0568                     l2330:	
  3257  0568  1FF4               	btfss	___awdiv@dividend+1,7
  3258  0569  2D73               	goto	l2336
  3259  056A  09F3               	comf	___awdiv@dividend,f
  3260  056B  09F4               	comf	___awdiv@dividend+1,f
  3261  056C  0AF3               	incf	___awdiv@dividend,f
  3262  056D  1903               	skipnz
  3263  056E  0AF4               	incf	___awdiv@dividend+1,f
  3264  056F  3001               	movlw	1
  3265  0570  00F5               	movwf	??___awdiv
  3266  0571  0875               	movf	??___awdiv,w
  3267  0572  06F7               	xorwf	___awdiv@sign,f
  3268  0573                     l2336:	
  3269  0573  01F8               	clrf	___awdiv@quotient
  3270  0574  01F9               	clrf	___awdiv@quotient+1
  3271  0575  0872               	movf	___awdiv@divisor+1,w
  3272  0576  0471               	iorwf	___awdiv@divisor,w
  3273  0577  1903               	skipnz
  3274  0578  2DA2               	goto	l2358
  3275  0579  01F6               	clrf	___awdiv@counter
  3276  057A  0AF6               	incf	___awdiv@counter,f
  3277  057B                     l2346:	
  3278  057B  1BF2               	btfsc	___awdiv@divisor+1,7
  3279  057C  2D87               	goto	l2348
  3280  057D  3001               	movlw	1
  3281  057E                     u1805:	
  3282  057E  35F1               	lslf	___awdiv@divisor,f
  3283  057F  0DF2               	rlf	___awdiv@divisor+1,f
  3284  0580  0B89               	decfsz	9,f
  3285  0581  2D7E               	goto	u1805
  3286  0582  3001               	movlw	1
  3287  0583  00F5               	movwf	??___awdiv
  3288  0584  0875               	movf	??___awdiv,w
  3289  0585  07F6               	addwf	___awdiv@counter,f
  3290  0586  2D7B               	goto	l2346
  3291  0587                     l2348:	
  3292  0587  3001               	movlw	1
  3293  0588                     u1825:	
  3294  0588  35F8               	lslf	___awdiv@quotient,f
  3295  0589  0DF9               	rlf	___awdiv@quotient+1,f
  3296  058A  0B89               	decfsz	9,f
